dataset_id,source,episode_id,pair_id,category,label,split,action_mode,use_for_training,materialize
benedictwilkinsai/world-of-bugs-normal,NORMAL-TRAIN/ep-0000/ep-0000.tar,normal/ep-0000,normal/ep-0000,Normal,Normal,train,real,True,True
benedictwilkinsai/world-of-bugs-normal,NORMAL-TRAIN/ep-0001/ep-0001.tar,normal/ep-0001,normal/ep-0001,Normal,Normal,train,real,True,True
benedictwilkinsai/world-of-bugs-normal,NORMAL-TRAIN/ep-0002/ep-0002.tar,normal/ep-0002,normal/ep-0002,Normal,Normal,validation,real,False,True
benedictwilkinsai/world-of-bugs-normal,NORMAL-TRAIN/ep-0003/ep-0003.tar,normal/ep-0003,normal/ep-0003,Normal,Normal,train,real,True,True
benedictwilkinsai/world-of-bugs-normal,NORMAL-TRAIN/ep-0004/ep-0004.tar,normal/ep-0004,normal/ep-0004,Normal,Normal,train,real,True,True
benedictwilkinsai/world-of-bugs-normal,NORMAL-TRAIN/ep-0005/ep-0005.tar,normal/ep-0005,normal/ep-0005,Normal,Normal,train,real,True,True
benedictwilkinsai/world-of-bugs-normal,NORMAL-TRAIN/ep-0006/ep-0006.tar,normal/ep-0006,normal/ep-0006,Normal,Normal,train,real,True,True
benedictwilkinsai/world-of-bugs-normal,NORMAL-TRAIN/ep-0007/ep-0007.tar,normal/ep-0007,normal/ep-0007,Normal,Normal,train,real,True,True
benedictwilkinsai/world-of-bugs-normal,NORMAL-TRAIN/ep-0008/ep-0008.tar,normal/ep-0008,normal/ep-0008,Normal,Normal,train,real,True,True
benedictwilkinsai/world-of-bugs-normal,NORMAL-TRAIN/ep-0009/ep-0009.tar,normal/ep-0009,normal/ep-0009,Normal,Normal,train,real,True,True
benedictwilkinsai/world-of-bugs-normal,NORMAL-TRAIN/ep-0010/ep-0010.tar,normal/ep-0010,normal/ep-0010,Normal,Normal,train,real,True,True
benedictwilkinsai/world-of-bugs-normal,NORMAL-TRAIN/ep-0011/ep-0011.tar,normal/ep-0011,normal/ep-0011,Normal,Normal,train,real,True,True
benedictwilkinsai/world-of-bugs-normal,NORMAL-TRAIN/ep-0012/ep-0012.tar,normal/ep-0012,normal/ep-0012,Normal,Normal,train,real,True,True
benedictwilkinsai/world-of-bugs-normal,NORMAL-TRAIN/ep-0013/ep-0013.tar,normal/ep-0013,normal/ep-0013,Normal,Normal,train,real,True,True
benedictwilkinsai/world-of-bugs-normal,NORMAL-TRAIN/ep-0014/ep-0014.tar,normal/ep-0014,normal/ep-0014,Normal,Normal,train,real,True,True
benedictwilkinsai/world-of-bugs-normal,NORMAL-TRAIN/ep-0015/ep-0015.tar,normal/ep-0015,normal/ep-0015,Normal,Normal,train,real,True,True
benedictwilkinsai/world-of-bugs-normal,NORMAL-TRAIN/ep-0016/ep-0016.tar,normal/ep-0016,normal/ep-0016,Normal,Normal,train,real,True,True
benedictwilkinsai/world-of-bugs-normal,NORMAL-TRAIN/ep-0017/ep-0017.tar,normal/ep-0017,normal/ep-0017,Normal,Normal,train,real,True,True
